Released,Model,Family,Discontinued
2013-06-10,MacBook Air (Mid 2013),MacBook Air,2014-04-29
2013-09-20,iPhone 4S (8 GB),iPhone,2014-09-09
2013-09-20,iPhone 5C (16 & 32 GB),iPhone,2014-09-09
2013-09-20,iPhone 5S (16 & 32 GB),iPhone,2016-03-21
2013-09-20,iPhone 5S (64 GB),iPhone,2014-09-09
2013-09-24,"iMac (21.5-inch, Late 2013)",iMac,2014-06-18
2013-09-24,"iMac (27-inch, Late 2013)",iMac,2015-10-13
2013-10-22,"MacBook Pro (Retina, Late 2013)",MacBook Pro,2014-07-29
2013-11-01,iPad Air (16 & 32 GB),iPad,2016-03-21
2013-11-01,iPad Air (64 & 128 GB),iPad,2014-10-16
2013-11-12,iPad Mini 2 with Retina display (16 GB),iPad,2016-09-07
2013-11-12,iPad Mini 2 with Retina display (32 GB),iPad,2017-03-21
2013-11-12,iPad Mini 2 with Retina display (64 & 128 GB),iPad,2014-10-16
2013-12-19,Mac Pro (Late 2013),Mac Pro,2019-12-10
2014-03-18,iPhone 5C (8 GB),iPhone,2015-09-09
2014-04-29,MacBook Air (Early 2014),MacBook Air,2015-03-09
2014-06-18,"iMac (21.5-inch, Mid 2014)",iMac,2017-06-05
2014-06-26,"iPod Touch 16GB (5th generation, Mid 2013)",iPod Touch,2015-07-15
2014-07-29,"MacBook Pro (Retina, Mid 2014)",MacBook Pro,2015-03-09
2014-09-19,iPhone 6 (16 & 64 GB),iPhone,2016-09-07
2014-09-19,iPhone 6 Plus (16 & 64 GB),iPhone,2016-09-07
2014-09-19,iPhone 6 (128 GB),iPhone,2015-09-09
2014-09-19,iPhone 6 Plus (128 GB),iPhone,2015-09-09
2014-10-16,"iMac (Retina 5K, 27-inch, Late 2014)",iMac,2015-10-13
2014-10-16,Mac Mini (Late 2014),Mac Mini,2018-10-30
2014-10-22,iPad Air 2 (16 & 64 GB),iPad,2016-09-07
2014-10-22,iPad Air 2 (128 GB),iPad,2017-03-21
2014-10-22,"iPad Mini 3 (16, 64 & 128 GB)",iPad,2015-09-09
2015-03-09,"MacBook Air (13-inch, Early 2015)",MacBook Air,2017-06-05
2015-03-09,"MacBook Air (11-inch, Early 2015)",MacBook Air,2016-10-27
2015-03-09,"MacBook Pro (Retina, 13-inch, Early 2015)",MacBook Pro,2017-06-05
2015-04-10,"MacBook (Retina, 12-inch, Early 2015)",MacBook,2016-04-19
2015-04-24,Apple Watch (1st generation),Apple Watch,2016-09-07
2015-04-24,Apple Watch Sport (1st generation),Apple Watch,2016-09-07
2015-04-24,Apple Watch Edition (1st generation),Apple Watch,2016-09-07
2015-05-19,"MacBook Pro (Retina, 15-inch, Mid 2015)",MacBook Pro,2018-07-12
2015-05-19,"iMac (Retina 5K, 27-inch, Mid 2015)",iMac,2015-10-13
2015-07-15,iPod Touch (6th generation) (32 GB and 128 GB),iPod Touch,2019-05-28
2015-07-15,iPod Touch (6th generation) (16 GB and 64 GB),iPod Touch,2017-07-27
2015-09-09,iPad Mini 4 (16 GB and 64 GB),iPad,2016-09-07
2015-09-09,iPad Mini 4 (32 GB),iPad,2017-03-21
2015-09-09,iPad Mini 4 (128 GB),iPad,2019-03-18
2015-09-25,iPhone 6S (16GB and 64GB),iPhone,2016-09-07
2015-09-25,iPhone 6S (128 GB),iPhone,2018-09-12
2015-09-25,iPhone 6S Plus (16GB and 64GB),iPhone,2016-09-07
2015-09-25,iPhone 6S Plus (128 GB),iPhone,2018-09-12
2015-10-13,"iMac (21.5-inch, Late 2015)",iMac,2017-06-05
2015-10-13,"iMac (Retina 4K, 21.5-inch, Late 2015)",iMac,2017-06-05
2015-10-13,"iMac (Retina 5K, 27-inch, Late 2015)",iMac,2017-06-05
2015-10-13,Magic Mouse 2 (Lightning),Pointing devices,2024-10-28
2015-10-13,Magic Trackpad 2 (Lightning),Pointing devices,2024-10-28
2015-10-13,Magic Keyboard (first generation),Keyboards,2021-05-21
2015-10-30,Apple TV HD (previously Apple TV (4th generation)) (32 GB),Apple TV,2022-10-18
2015-10-30,Apple TV HD (previously Apple TV (4th generation)) (64 GB),Apple TV,2017-09-12
2015-10-30,Siri Remote (1st generation),Apple TV,2021-04-20
2015-11-11,iPad Pro (12.9-inch) (32 and 128 GB),iPad,2017-06-05
2015-11-11,Apple Pencil,iPad,
2016-03-31,iPad Pro (9.7-inch),iPad,2017-06-05
2016-03-31,iPhone SE (1st generation) (16 & 64 GB),iPhone,2017-03-21
2016-03-31,iPad Pro (12.9-inch) (256 GB),iPad,2017-06-05
2016-04-19,"MacBook (Retina, 12-inch, Early 2016)",MacBook,2017-06-05
2016-09-07,iPad Air 2 (32 GB),iPad,2017-03-21
2016-09-16,iPhone 7 (32 & 128 GB),iPhone,2019-09-10
2016-09-16,iPhone 7 (256 GB),iPhone,2017-09-12
2016-09-16,iPhone 7 Plus (32 & 128 GB),iPhone,2019-09-10
2016-09-16,iPhone 7 Plus (256 GB),iPhone,2017-09-12
2016-09-16,EarPods with Lightning Connector,Headphones,
2016-09-16,iPhone 6S (32 GB),iPhone,2018-09-12
2016-09-16,iPhone 6S Plus (32 GB),iPhone,2018-09-12
2016-09-16,Apple Watch Series 1,Apple Watch,2018-09-12
2016-09-16,Apple Watch Series 2,Apple Watch,2017-09-12
2016-09-16,Apple Watch Hermès Series 2,Apple Watch,2017-09-12
2016-09-16,Apple Watch Edition Series 2,Apple Watch,2017-09-12
2016-10-27,"MacBook Pro (13-inch, 2016, Two Thunderbolt 3 ports)",MacBook Pro,2017-06-05
2016-10-27,"MacBook Pro (13-inch, 2016, Four Thunderbolt 3 ports)",MacBook Pro,2017-06-05
2016-10-27,"MacBook Pro (15-inch, 2016)",MacBook Pro,2017-06-05
2016-10-28,Apple Watch Nike+ Series 2,Apple Watch,2017-09-12
2016-12-19,AirPods (1st generation),Headphones,2019-03-20
2017-03-10,iPhone 6 (32 GB),iPhone,2018-09-12
2017-03-21,iPhone SE (1st generation) (32 GB and 128 GB),iPhone,2018-09-12
2017-03-24,iPad (5th generation),iPad,2018-03-27
2017-06-05,iPad Pro (12.9-inch) (2nd generation),iPad,2018-11-07
2017-06-05,iPad Pro (10.5-inch),iPad,2019-03-18
2017-06-05,"MacBook Air (13-inch, 2017)",MacBook Air,2019-07-09
2017-06-05,"MacBook (Retina, 12-inch, 2017)",MacBook,2019-07-09
2017-06-05,"MacBook Pro (13-inch, 2017, Two Thunderbolt 3 ports)",MacBook Pro,2019-07-09
2017-06-05,"MacBook Pro (13-inch, 2017, Four Thunderbolt 3 ports)",MacBook Pro,2018-07-12
2017-06-05,"MacBook Pro (15-inch, 2017)",MacBook Pro,2018-07-12
2017-06-05,"iMac (21.5-inch, 2017)",iMac,2021-10-30
2017-06-05,"iMac (Retina 4K, 21.5-inch, 2017)",iMac,2019-03-19
2017-06-05,"iMac (Retina 5K, 27-inch, 2017)",iMac,2019-03-19
2017-06-05,Magic Keyboard with Numeric Keypad,Keyboards,
2017-09-22,Apple TV 4K (1st generation),Apple TV,2021-04-20
2017-09-22,Apple Watch Series 3,Apple Watch,2022-09-07
2017-09-22,Apple Watch Hermès Series 3,Apple Watch,2018-09-12
2017-09-22,Apple Watch Edition Series 3,Apple Watch,2018-09-12
2017-09-22,Apple Watch Nike+ Series 3,Apple Watch,2020-09-15
2017-09-22,iPhone 8 (64 GB),iPhone,2020-04-15
2017-09-22,iPhone 8 (256 GB),iPhone,2019-09-10
2017-09-22,iPhone 8 Plus (64 GB),iPhone,2020-04-15
2017-09-22,iPhone 8 Plus (256 GB),iPhone,2019-09-10
2017-11-03,iPhone X,iPhone,2018-09-12
2017-12-14,iMac Pro (2017),iMac,2021-03-05
2018-02-09,HomePod (first generation),Speakers,2021-03-12
2018-03-27,iPad (6th generation),iPad,2019-09-10
2018-07-12,"MacBook Pro (13-inch, 2018, Four Thunderbolt 3 ports)",MacBook Pro,2019-05-21
2018-07-12,"MacBook Pro (15-inch, 2018)",MacBook Pro,2019-05-21
2018-09-21,Apple Watch Series 4,Apple Watch,2019-09-10
2018-09-21,Apple Watch Hermès Series 4,Apple Watch,2019-09-10
2018-09-21,Apple Watch Nike+ Series 4,Apple Watch,2019-09-10
2018-09-21,iPhone XS,iPhone,2019-09-10
2018-09-21,iPhone XS Max,iPhone,2019-09-10
2018-10-26,iPhone XR (64 GB and 128 GB),iPhone,2021-09-14
2018-10-26,iPhone XR (256 GB),iPhone,2019-09-10
2018-10-30,Apple Pencil (2nd generation),iPad,
2018-11-07,iPad Pro (11-inch) (1st generation),iPad,2020-03-18
2018-11-07,iPad Pro (12.9-inch) (3rd generation),iPad,2020-03-18
2018-11-07,"MacBook Air (Retina, 13-inch, 2018)",MacBook Air,2019-07-09
2018-11-07,Mac Mini (2018) (Intel Core i3),Mac Mini,2020-11-17
2018-11-07,Mac Mini (2018) (Intel Core i5 and i7),Mac Mini,2023-01-17
2019-03-18,iPad Air (3rd generation),iPad,2020-09-15
2019-03-18,iPad Mini (5th generation),iPad,2021-09-14
2019-03-19,"iMac (Retina 4K, 21.5-inch, 2019)",iMac,2021-04-20
2019-03-19,"iMac (Retina 5K, 27-inch, 2019)",iMac,2020-08-04
2019-03-20,AirPods (2nd generation),Headphones,2024-09-09
2019-05-21,"MacBook Pro (13-inch, 2019, Four Thunderbolt 3 ports)",MacBook Pro,2020-05-04
2019-05-21,"MacBook Pro (15-inch, 2019)",MacBook Pro,2019-11-13
2019-05-28,iPod Touch (7th generation),iPod Touch,2022-05-10
2019-07-09,"MacBook Air (Retina, 13-inch, 2019)",MacBook Air,2020-03-18
2019-07-09,"MacBook Pro (13-inch, 2019, Two Thunderbolt 3 ports)",MacBook Pro,2020-05-04
2019-08-20,Apple Card,iPhone accessories,
2019-09-20,Apple Watch Series 5,Apple Watch,2020-09-15
2019-09-20,Apple Watch Hermès Series 5,Apple Watch,2020-09-15
2019-09-20,Apple Watch Nike Series 5,Apple Watch,2020-09-15
2019-09-20,Apple Watch Edition Series 5,Apple Watch,2020-09-15
2019-09-20,iPhone 8 (128 GB),iPhone,2020-04-15
2019-09-20,iPhone 8 Plus (128 GB),iPhone,2020-04-15
2019-09-20,iPhone 11,iPhone,2022-09-07
2019-09-20,iPhone 11 Pro,iPhone,2020-10-13
2019-09-20,iPhone 11 Pro Max,iPhone,2020-10-13
2019-09-25,iPad (7th generation),iPad,2020-09-15
2019-10-30,AirPods Pro,Headphones,2022-09-07
2019-11-13,"MacBook Pro (16-inch, 2019)",MacBook Pro,2021-10-18
2019-12-10,Mac Pro (2019),Mac Pro,2023-06-05
2019-12-10,Pro Display XDR,Displays,
2020-03-18,iPad Pro (11-inch) (2nd generation),iPad,2021-04-20
2020-03-18,iPad Pro (12.9-inch) (4th generation),iPad,2021-04-20
2020-03-18,Magic Keyboard for iPad,Keyboards,
2020-03-18,"MacBook Air (Retina, 13-inch, 2020)",MacBook Air,2020-11-17
2020-04-24,iPhone SE (2nd generation),iPhone,2022-03-08
2020-05-04,"MacBook Pro (13-inch, 2020, Four Thunderbolt 3 ports)",MacBook Pro,2021-10-18
2020-05-04,"MacBook Pro (13-inch, 2020, Two Thunderbolt 3 ports)",MacBook Pro,2020-11-17
2020-08-04,"iMac (Retina 5K, 27-inch, 2020)",iMac,2022-03-08
2020-09-18,Apple Watch Series 6,Apple Watch,2021-10-08
2020-09-18,Apple Watch Hermès Series 6,Apple Watch,2021-10-08
2020-09-18,Apple Watch Nike Series 6,Apple Watch,2021-10-08
2020-09-18,Apple Watch SE,Apple Watch,2022-09-07
2020-09-18,iPad (8th generation),iPad,2021-09-14
2020-10-23,iPad Air (4th generation),iPad,2022-03-08
2020-10-23,iPhone 12,iPhone,2023-09-12
2020-10-23,iPhone 12 Pro,iPhone,2021-09-14
2020-11-13,iPhone 12 Mini,iPhone,2022-09-07
2020-11-13,iPhone 12 Pro Max,iPhone,2021-09-14
2020-11-13,MagSafe Charger (15 W),iPhone accessories,2024-09-09
2020-11-13,MagSafe Duo Charger,iPhone accessories,2023-09-12
2020-11-16,HomePod Mini (white and space gray),Speakers,
2020-11-17,"Mac Mini (M1, 2020)",Mac Mini,2023-01-17
2020-11-17,"MacBook Air (13-inch, M1, 2020)",MacBook Air,2024-03-04
2020-11-17,"MacBook Pro (13-inch, M1, 2020)",MacBook Pro,2022-06-06
2020-12-15,AirPods Max (Lightning),Headphones,2024-09-09
2021-04-30,AirTag,iPhone accessories,
2021-05-21,Apple TV 4K (2nd generation),Apple TV,2022-10-18
2021-05-21,Siri Remote (2nd generation),Apple TV,2022-10-18
2021-05-21,"iMac (24-inch, M1, 2021)",iMac,2023-10-30
2021-05-21,"Magic Keyboard (second generation, Lightning)",Keyboards,2024-10-28
2021-05-21,Magic Keyboard with Touch ID (Lightning),Keyboards,2024-10-28
2021-05-21,Magic Keyboard with Touch ID and Numeric Keypad (Lightning),Keyboards,2024-10-28
2021-05-21,iPad Pro (11-inch) (3rd generation),iPad,2022-10-18
2021-05-21,iPad Pro (12.9-inch) (5th generation),iPad,2022-10-18
2021-07-13,MagSafe Battery Pack,iPhone accessories,2023-09-12
2021-09-24,iPad (9th generation),iPad,2024-05-07
2021-09-24,iPad Mini (6th generation),iPad,2024-10-15
2021-09-24,iPhone 13,iPhone,2024-09-09
2021-09-24,iPhone 13 Mini,iPhone,2023-09-12
2021-09-24,iPhone 13 Pro,iPhone,2022-09-07
2021-09-24,iPhone 13 Pro Max,iPhone,
2021-10-08,Apple Watch Series 7,Apple Watch,2022-09-07
2021-10-26,AirPods (3rd generation),Headphones,2024-09-09
2021-10-26,MagSafe Charging Case for AirPods Pro,Headphones,2022-09-07
2021-10-26,"MacBook Pro (14-inch, M1 Pro and M1 Max, 2021)",MacBook Pro,2023-01-17
2021-10-26,"MacBook Pro (16-inch, M1 Pro and M1 Max, 2021)",MacBook Pro,2023-01-17
2021-10-26,Apple Polishing Cloth,Cleaning aid,
2021-10-26,"HomePod Mini (blue, orange and yellow)",Speakers,
2022-03-18,Apple Studio Display,Displays,
2022-03-18,iPad Air (5th generation),iPad,2024-05-07
2022-03-18,iPhone SE (3rd generation),iPhone,
2022-03-18,Mac Studio,Mac Studio,2023-06-05
2022-06-24,"MacBook Pro (13-inch, M2, 2022)",MacBook Pro,2023-10-30
2022-07-15,"MacBook Air (13-inch, M2, 2022)",MacBook Air,
2022-09-16,Apple Watch Series 8,Apple Watch,2023-09-12
2022-09-16,Apple Watch SE (2nd generation),Apple Watch,
2022-09-16,iPhone 14,iPhone,
2022-09-16,iPhone 14 Pro,iPhone,2023-09-12
2022-09-16,iPhone 14 Pro Max,iPhone,2023-09-12
2022-09-23,"AirPods Pro (2nd generation, Lightning case)",Headphones,2023-09-12
2022-09-23,Apple Watch Ultra,Apple Watch,2023-09-12
2022-10-07,iPhone 14 Plus,iPhone,
2022-10-26,iPad (10th generation),iPad,
2022-10-26,iPad Pro (11-inch) (4th generation),iPad,2024-05-07
2022-10-26,iPad Pro (12.9-inch) (6th generation),iPad,2024-05-07
2022-11-04,Apple TV 4K (3rd generation),Apple TV,
2022-11-04,Siri Remote (3rd generation),Apple TV,
2023-01-24,"Mac Mini (M2/M2 Pro, 2023)",Mac Mini,2024-10-29
2023-01-24,"MacBook Pro (M2 Pro/M2 Max) (14-inch, 2023)",MacBook Pro,2023-10-30
2023-01-24,"MacBook Pro (M2 Pro/M2 Max) (16-inch, 2023)",MacBook Pro,2023-10-30
2023-02-03,HomePod (2nd generation),Speakers,
2023-06-13,"Mac Studio (M2 Max/M2 Ultra, 2023)",Mac Studio,
2023-06-13,"Mac Pro (M2 Ultra, 2023)",Mac Pro,
2023-06-13,"MacBook Air (15-inch, M2, 2023)",MacBook Air,2024-03-04
2023-09-22,Apple Watch Series 9,Apple Watch,2024-09-09
2023-09-22,Apple Watch Ultra 2,Apple Watch,
2023-09-22,iPhone 15,iPhone,
2023-09-22,iPhone 15 Plus,iPhone,
2023-09-22,iPhone 15 Pro,iPhone,2024-09-09
2023-09-22,iPhone 15 Pro Max,iPhone,2024-09-09
2023-09-22,"AirPods Pro (2nd generation, USB-C case)",Headphones,
2023-09-22,EarPods (USB-C),Headphones,
2023-11-01,Apple Pencil (USB-C),iPad,
2023-11-07,"iMac (24-inch, M3, 2023)",iMac,2024-10-28
2023-11-07,"MacBook Pro (M3/M3 Pro/M3 Max) (14-inch, 2023)",MacBook Pro,2024-10-30
2023-11-07,"MacBook Pro (M3 Pro/M3 Max) (16-inch, 2023)",MacBook Pro,2024-10-30
2024-02-02,Apple Vision Pro,Apple Vision Pro,
2024-03-08,MacBook Air 13-in. (M3),MacBook Air,
2024-03-08,MacBook Air 15-in. (M3),MacBook Air,
2024-05-15,Apple Pencil Pro,iPad,
2024-05-15,iPad Air 11-in. (M2),iPad,
2024-05-15,iPad Air 13-in. (M2),iPad,
2024-05-15,iPad Pro 11-in. (M4),iPad,
2024-05-15,iPad Pro 13-in. (M4),iPad,
2024-07-15,HomePod Mini (midnight),Speakers,
2024-09-09,MagSafe Charger (25 W),iPhone accessories,
2024-09-20,AirPods (4th generation),Headphones,
2024-09-20,AirPods Max (USB-C),Headphones,
2024-09-20,Apple Watch Series 10,Apple Watch,
2024-09-20,Apple Watch Ultra 2 (black),Apple Watch,
2024-09-20,iPhone 16,iPhone,
2024-09-20,iPhone 16 Plus,iPhone,
2024-09-20,iPhone 16 Pro,iPhone,
2024-09-20,iPhone 16 Pro Max,iPhone,
2024-10-23,iPad Mini (7th generation),iPad,
2024-10-28,Magic Mouse 2 (USB-C),Pointing devices,
2024-10-28,Magic Trackpad 2 (USB-C),Pointing devices,
2024-10-28,"Magic Keyboard (second generation, USB-C)",Keyboards,
2024-10-28,Magic Keyboard with Touch ID (USB-C),Keyboards,
2024-10-28,Magic Keyboard with Touch ID and Numeric Keypad (USB-C),Keyboards,
2024-11-08,"iMac (24-inch, M4, 2024)",iMac,
2024-11-08,"Mac Mini (M4/M4 Pro, 2024)",Mac Mini,
2024-11-08,"MacBook Pro (M4/M4 Pro/M4 Max) (14-inch, 2024)",MacBook Pro,
2024-11-08,"MacBook Pro (M4 Pro/M4 Max) (16-inch, 2024)",MacBook Pro,
